Epoch,Batch,E loss
0,0,0.697211742401123
0,5,0.4457870125770569
0,10,0.40805643796920776
0,15,0.3966173231601715
0,20,0.28298476338386536
0,25,0.3729074001312256
0,30,0.3198741376399994
0,35,0.3678838312625885
0,40,0.3723439872264862
0,45,0.34727349877357483
0,50,0.30287712812423706
0,55,0.3590043783187866
0,60,0.31254616379737854
0,65,0.3561111390590668
0,70,0.27389392256736755
0,75,0.348449170589447
0,80,0.3344400227069855
0,85,0.27694281935691833
0,90,0.30318236351013184
0,95,0.3639744520187378
0,100,0.29564011096954346
0,105,0.3998410999774933
0,110,0.3310356140136719
0,115,0.3113352060317993
0,120,0.3037143349647522
0,125,0.2582917809486389
0,130,0.26015472412109375
0,135,0.330867201089859
0,140,0.30248454213142395
0,145,0.3399851620197296
0,150,0.3410646617412567
0,155,0.2733862102031708
0,160,0.3276364505290985
0,165,0.31540367007255554
0,170,0.3153756260871887
0,175,0.35791757702827454
0,180,0.2975386381149292
0,185,0.29099199175834656
0,190,0.304252564907074
0,195,0.279877632856369
0,200,0.2532721161842346
0,205,0.28290873765945435
0,210,0.3729648292064667
0,215,0.2621070146560669
0,220,0.30222681164741516
0,225,0.29915928840637207
0,230,0.3083224296569824
0,235,0.25601375102996826
0,240,0.3237954080104828
0,245,0.33557939529418945
0,250,0.30186861753463745
0,255,0.33790087699890137
0,260,0.26746129989624023
0,265,0.26897287368774414
0,270,0.2961500287055969
0,275,0.31363993883132935
0,280,0.32774800062179565
0,285,0.34848514199256897
0,290,0.2576499581336975
0,295,0.2739424407482147
0,300,0.28467804193496704
0,305,0.31405553221702576
0,310,0.2786898612976074
0,315,0.2550760507583618
0,320,0.2771383225917816
0,325,0.28367388248443604
0,330,0.2618630826473236
0,335,0.27627861499786377
0,340,0.30333346128463745
0,345,0.27175480127334595
0,350,0.2886885404586792
0,355,0.27040761709213257
0,360,0.30336546897888184
0,365,0.31671273708343506
0,370,0.2762035131454468
0,375,0.25097477436065674
0,380,0.2622884511947632
0,385,0.30191850662231445
0,390,0.2891148328781128
0,395,0.26837602257728577
